activity_name,source_table,destination_table,source_column,destination_column,destination_type,pre_copy_script
CP_orders,dbo.slv_orders,staging.orders,order_id,order_id,varchar(32) NOT NULL,TRUNCATE TABLE staging.[orders];
CP_orders,dbo.slv_orders,staging.orders,customer_id,customer_id,varchar(32) NOT NULL,TRUNCATE TABLE staging.[orders];
CP_orders,dbo.slv_orders,staging.orders,order_status,order_status,varchar(30),TRUNCATE TABLE staging.[orders];
CP_orders,dbo.slv_orders,staging.orders,order_purchase_timestamp,order_purchase_timestamp,datetime2(6) NOT NULL,TRUNCATE TABLE staging.[orders];
CP_orders,dbo.slv_orders,staging.orders,purchase_date_key,purchase_date_key,int NOT NULL,TRUNCATE TABLE staging.[orders];
CP_orders,dbo.slv_orders,staging.orders,delivered_date_key,delivered_date_key,int,TRUNCATE TABLE staging.[orders];
CP_orders,dbo.slv_orders,staging.orders,estimated_date_key,estimated_date_key,int,TRUNCATE TABLE staging.[orders];
CP_orders,dbo.slv_orders,staging.orders,delivery_days,delivery_days,int,TRUNCATE TABLE staging.[orders];
CP_orders,dbo.slv_orders,staging.orders,delay_days,delay_days,int,TRUNCATE TABLE staging.[orders];
CP_orders,dbo.slv_orders,staging.orders,is_late,is_late,int,TRUNCATE TABLE staging.[orders];
CP_order_items,dbo.slv_order_items,staging.order_items,order_id,order_id,varchar(32) NOT NULL,TRUNCATE TABLE staging.[order_items];
CP_order_items,dbo.slv_order_items,staging.order_items,order_item_id,order_item_id,int NOT NULL,TRUNCATE TABLE staging.[order_items];
CP_order_items,dbo.slv_order_items,staging.order_items,product_id,product_id,varchar(32) NOT NULL,TRUNCATE TABLE staging.[order_items];
CP_order_items,dbo.slv_order_items,staging.order_items,seller_id,seller_id,varchar(32) NOT NULL,TRUNCATE TABLE staging.[order_items];
CP_order_items,dbo.slv_order_items,staging.order_items,price,price,"decimal(18,2) NOT NULL",TRUNCATE TABLE staging.[order_items];
CP_order_items,dbo.slv_order_items,staging.order_items,freight_value,freight_value,"decimal(18,2) NOT NULL",TRUNCATE TABLE staging.[order_items];
CP_order_items,dbo.slv_order_items,staging.order_items,item_gmv,item_gmv,"decimal(19,2) NOT NULL",TRUNCATE TABLE staging.[order_items];
CP_customers,dbo.slv_customers,staging.customers,customer_id,customer_id,varchar(32) NOT NULL,TRUNCATE TABLE staging.[customers];
CP_customers,dbo.slv_customers,staging.customers,customer_unique_id,customer_unique_id,varchar(32) NOT NULL,TRUNCATE TABLE staging.[customers];
CP_customer_current,dbo.slv_customer_current,staging.customer_current,customer_unique_id,customer_unique_id,varchar(32) NOT NULL,TRUNCATE TABLE staging.[customer_current];
CP_customer_current,dbo.slv_customer_current,staging.customer_current,customer_zip_code_prefix,customer_zip_code_prefix,varchar(5),TRUNCATE TABLE staging.[customer_current];
